match_id,season,date,home_team,away_team,home_score,away_score,status,competition,home_win,goal_diff,total_goals
"2024-01-01_('Arsenal', 'Brentford')",2024,2024-01-01,Brentford,Arsenal,1,3,FT,English Premier League,0,-2,4
"2024-01-04_('AFC Bournemouth', 'Everton')",2024,2024-01-04,Everton,Everton,0,0,FT,English Premier League,0,0,0
"2024-01-04_('Arsenal', 'Brighton & Hove Albion')",2024,2024-01-04,Brighton & Hove Albion,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-01-04_('Aston Villa', 'Leicester City')",2024,2024-01-04,Aston Villa,Aston Villa,2,2,FT,English Premier League,0,0,4
"2024-01-04_('Brentford', 'Southampton')",2024,2024-01-04,Brentford,Brentford,5,5,FT,English Premier League,0,0,10
"2024-01-04_('Chelsea', 'Crystal Palace')",2024,2024-01-04,Crystal Palace,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-01-04_('Manchester City', 'West Ham United')",2024,2024-01-04,Manchester City,West Ham United,4,1,FT,English Premier League,1,3,5
"2024-01-04_('Newcastle United', 'Tottenham Hotspur')",2024,2024-01-04,Tottenham Hotspur,Newcastle United,1,2,FT,English Premier League,0,-1,3
"2024-01-05_('Fulham', 'Ipswich Town')",2024,2024-01-05,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-01-05_('Liverpool', 'Manchester United')",2024,2024-01-05,Liverpool,Manchester United,2,2,FT,English Premier League,0,0,4
"2024-01-06_('Nottingham Forest', 'Wolverhampton Wanderers')",2024,2024-01-06,Wolverhampton Wanderers,Wolverhampton Wanderers,0,0,FT,English Premier League,0,0,0
"2024-01-14_('AFC Bournemouth', 'Chelsea')",2024,2024-01-14,Chelsea,Chelsea,2,2,FT,English Premier League,0,0,4
"2024-01-14_('Brentford', 'Manchester City')",2024,2024-01-14,Brentford,Manchester City,2,2,FT,English Premier League,0,0,4
"2024-01-14_('Fulham', 'West Ham United')",2024,2024-01-14,West Ham United,Fulham,3,2,FT,English Premier League,1,1,5
"2024-01-14_('Liverpool', 'Nottingham Forest')",2024,2024-01-14,Liverpool,Liverpool,1,1,FT,English Premier League,0,0,2
"2024-01-15_('Arsenal', 'Tottenham Hotspur')",2024,2024-01-15,Arsenal,Tottenham Hotspur,2,1,FT,English Premier League,1,1,3
"2024-01-15_('Aston Villa', 'Everton')",2024,2024-01-15,Everton,Aston Villa,0,1,FT,English Premier League,0,-1,1
"2024-01-15_('Crystal Palace', 'Leicester City')",2024,2024-01-15,Crystal Palace,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-01-15_('Newcastle United', 'Wolverhampton Wanderers')",2024,2024-01-15,Newcastle United,Wolverhampton Wanderers,3,0,FT,English Premier League,1,3,3
"2024-01-16_('Brighton & Hove Albion', 'Ipswich Town')",2024,2024-01-16,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-01-16_('Manchester United', 'Southampton')",2024,2024-01-16,Manchester United,Manchester United,3,3,FT,English Premier League,0,0,6
"2024-01-18_('AFC Bournemouth', 'Newcastle United')",2024,2024-01-18,Newcastle United,Newcastle United,1,1,FT,English Premier League,0,0,2
"2024-01-18_('Arsenal', 'Aston Villa')",2024,2024-01-18,Arsenal,Aston Villa,2,2,FT,English Premier League,0,0,4
"2024-01-18_('Brentford', 'Liverpool')",2024,2024-01-18,Brentford,Liverpool,0,2,FT,English Premier League,0,-2,2
"2024-01-18_('Crystal Palace', 'West Ham United')",2024,2024-01-18,West Ham United,Crystal Palace,0,2,FT,English Premier League,0,-2,2
"2024-01-18_('Fulham', 'Leicester City')",2024,2024-01-18,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-01-19_('Brighton & Hove Albion', 'Manchester United')",2024,2024-01-19,Manchester United,Brighton & Hove Albion,1,3,FT,English Premier League,0,-2,4
"2024-01-19_('Everton', 'Tottenham Hotspur')",2024,2024-01-19,Everton,Tottenham Hotspur,3,2,FT,English Premier League,1,1,5
"2024-01-19_('Ipswich Town', 'Manchester City')",2024,2024-01-19,Manchester City,Manchester City,6,6,FT,English Premier League,0,0,12
"2024-01-19_('Nottingham Forest', 'Southampton')",2024,2024-01-19,Nottingham Forest,Southampton,3,2,FT,English Premier League,1,1,5
"2024-01-20_('Chelsea', 'Wolverhampton Wanderers')",2024,2024-01-20,Chelsea,Wolverhampton Wanderers,3,1,FT,English Premier League,1,2,4
"2024-01-25_('Arsenal', 'Wolverhampton Wanderers')",2024,2024-01-25,Wolverhampton Wanderers,Arsenal,0,1,FT,English Premier League,0,-1,1
"2024-01-25_('Brighton & Hove Albion', 'Everton')",2024,2024-01-25,Brighton & Hove Albion,Everton,0,1,FT,English Premier League,0,-1,1
"2024-01-25_('Chelsea', 'Manchester City')",2024,2024-01-25,Manchester City,Chelsea,3,1,FT,English Premier League,1,2,4
"2024-01-25_('Ipswich Town', 'Liverpool')",2024,2024-01-25,Liverpool,Liverpool,4,4,FT,English Premier League,0,0,8
"2024-01-25_('Newcastle United', 'Southampton')",2024,2024-01-25,Newcastle United,Newcastle United,3,3,FT,English Premier League,0,0,6
"2024-01-26_('Aston Villa', 'West Ham United')",2024,2024-01-26,Aston Villa,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-01-26_('Brentford', 'Crystal Palace')",2024,2024-01-26,Crystal Palace,Brentford,1,2,FT,English Premier League,0,-1,3
"2024-01-26_('Fulham', 'Manchester United')",2024,2024-01-26,Fulham,Manchester United,0,1,FT,English Premier League,0,-1,1
"2024-01-26_('Leicester City', 'Tottenham Hotspur')",2024,2024-01-26,Tottenham Hotspur,Tottenham Hotspur,1,1,FT,English Premier League,0,0,2
"2024-02-01_('AFC Bournemouth', 'Liverpool')",2024,2024-02-01,Liverpool,Liverpool,2,2,FT,English Premier League,0,0,4
"2024-02-01_('Aston Villa', 'Wolverhampton Wanderers')",2024,2024-02-01,Wolverhampton Wanderers,Aston Villa,2,0,FT,English Premier League,1,2,2
"2024-02-01_('Brighton & Hove Albion', 'Nottingham Forest')",2024,2024-02-01,Brighton & Hove Albion,Brighton & Hove Albion,0,0,FT,English Premier League,0,0,0
"2024-02-01_('Everton', 'Leicester City')",2024,2024-02-01,Everton,Everton,4,4,FT,English Premier League,0,0,8
"2024-02-01_('Fulham', 'Newcastle United')",2024,2024-02-01,Newcastle United,Fulham,1,2,FT,English Premier League,0,-1,3
"2024-02-01_('Ipswich Town', 'Southampton')",2024,2024-02-01,Ipswich Town,Southampton,1,2,FT,English Premier League,0,-1,3
"2024-02-02_('Arsenal', 'Manchester City')",2024,2024-02-02,Arsenal,Manchester City,5,1,FT,English Premier League,1,4,6
"2024-02-02_('Brentford', 'Tottenham Hotspur')",2024,2024-02-02,Brentford,Tottenham Hotspur,0,2,FT,English Premier League,0,-2,2
"2024-02-02_('Crystal Palace', 'Manchester United')",2024,2024-02-02,Manchester United,Crystal Palace,0,2,FT,English Premier League,0,-2,2
"2024-02-03_('Chelsea', 'West Ham United')",2024,2024-02-03,Chelsea,West Ham United,2,1,FT,English Premier League,1,1,3
"2024-02-12_('Everton', 'Liverpool')",2024,2024-02-12,Everton,Liverpool,2,2,FT,English Premier League,0,0,4
"2024-02-14_('Brighton & Hove Albion', 'Chelsea')",2024,2024-02-14,Brighton & Hove Albion,Chelsea,3,0,FT,English Premier League,1,3,3
"2024-02-15_('AFC Bournemouth', 'Southampton')",2024,2024-02-15,Southampton,AFC Bournemouth,1,3,FT,English Premier League,0,-2,4
"2024-02-15_('Arsenal', 'Leicester City')",2024,2024-02-15,Arsenal,Arsenal,2,2,FT,English Premier League,0,0,4
"2024-02-15_('Aston Villa', 'Ipswich Town')",2024,2024-02-15,Aston Villa,Aston Villa,1,1,FT,English Premier League,0,0,2
"2024-02-15_('Brentford', 'West Ham United')",2024,2024-02-15,West Ham United,Brentford,0,1,FT,English Premier League,0,-1,1
"2024-02-15_('Crystal Palace', 'Everton')",2024,2024-02-15,Crystal Palace,Everton,1,2,FT,English Premier League,0,-1,3
"2024-02-15_('Fulham', 'Nottingham Forest')",2024,2024-02-15,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-02-15_('Manchester City', 'Newcastle United')",2024,2024-02-15,Manchester City,Newcastle United,4,0,FT,English Premier League,1,4,4
"2024-02-16_('Liverpool', 'Wolverhampton Wanderers')",2024,2024-02-16,Liverpool,Wolverhampton Wanderers,2,1,FT,English Premier League,1,1,3
"2024-02-16_('Manchester United', 'Tottenham Hotspur')",2024,2024-02-16,Tottenham Hotspur,Manchester United,1,0,FT,English Premier League,1,1,1
"2024-02-19_('Aston Villa', 'Liverpool')",2024,2024-02-19,Aston Villa,Liverpool,2,2,FT,English Premier League,0,0,4
"2024-02-21_('Brentford', 'Leicester City')",2024,2024-02-21,Brentford,Brentford,4,4,FT,English Premier League,0,0,8
"2024-02-22_('AFC Bournemouth', 'Wolverhampton Wanderers')",2024,2024-02-22,Wolverhampton Wanderers,Wolverhampton Wanderers,1,1,FT,English Premier League,0,0,2
"2024-02-22_('Arsenal', 'West Ham United')",2024,2024-02-22,Arsenal,West Ham United,0,1,FT,English Premier League,0,-1,1
"2024-02-22_('Aston Villa', 'Chelsea')",2024,2024-02-22,Aston Villa,Chelsea,2,1,FT,English Premier League,1,1,3
"2024-02-22_('Brighton & Hove Albion', 'Southampton')",2024,2024-02-22,Brighton & Hove Albion,Brighton & Hove Albion,4,4,FT,English Premier League,0,0,8
"2024-02-22_('Crystal Palace', 'Fulham')",2024,2024-02-22,Fulham,Crystal Palace,0,2,FT,English Premier League,0,-2,2
"2024-02-22_('Everton', 'Manchester United')",2024,2024-02-22,Everton,Manchester United,2,2,FT,English Premier League,0,0,4
"2024-02-22_('Ipswich Town', 'Tottenham Hotspur')",2024,2024-02-22,Tottenham Hotspur,Tottenham Hotspur,4,4,FT,English Premier League,0,0,8
"2024-02-23_('Liverpool', 'Manchester City')",2024,2024-02-23,Manchester City,Liverpool,0,2,FT,English Premier League,0,-2,2
"2024-02-23_('Newcastle United', 'Nottingham Forest')",2024,2024-02-23,Newcastle United,Newcastle United,4,4,FT,English Premier League,0,0,8
"2024-02-25_('AFC Bournemouth', 'Brighton & Hove Albion')",2024,2024-02-25,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-02-25_('Aston Villa', 'Crystal Palace')",2024,2024-02-25,Crystal Palace,Aston Villa,4,1,FT,English Premier League,1,3,5
"2024-02-25_('Chelsea', 'Southampton')",2024,2024-02-25,Chelsea,Chelsea,4,4,FT,English Premier League,0,0,8
"2024-02-25_('Fulham', 'Wolverhampton Wanderers')",2024,2024-02-25,Wolverhampton Wanderers,Fulham,1,2,FT,English Premier League,0,-1,3
"2024-02-26_('Arsenal', 'Nottingham Forest')",2024,2024-02-26,Arsenal,Arsenal,0,0,FT,English Premier League,0,0,0
"2024-02-26_('Brentford', 'Everton')",2024,2024-02-26,Brentford,Everton,1,1,FT,English Premier League,0,0,2
"2024-02-26_('Ipswich Town', 'Manchester United')",2024,2024-02-26,Manchester United,Manchester United,3,3,FT,English Premier League,0,0,6
"2024-02-26_('Liverpool', 'Newcastle United')",2024,2024-02-26,Liverpool,Newcastle United,2,0,FT,English Premier League,1,2,2
"2024-02-26_('Manchester City', 'Tottenham Hotspur')",2024,2024-02-26,Tottenham Hotspur,Manchester City,0,1,FT,English Premier League,0,-1,1
"2024-02-27_('Leicester City', 'West Ham United')",2024,2024-02-27,West Ham United,West Ham United,2,2,FT,English Premier League,0,0,4
"2024-03-08_('Aston Villa', 'Brentford')",2024,2024-03-08,Brentford,Aston Villa,0,1,FT,English Premier League,0,-1,1
"2024-03-08_('Brighton & Hove Albion', 'Fulham')",2024,2024-03-08,Brighton & Hove Albion,Fulham,2,1,FT,English Premier League,1,1,3
"2024-03-08_('Crystal Palace', 'Ipswich Town')",2024,2024-03-08,Crystal Palace,Crystal Palace,1,1,FT,English Premier League,0,0,2
"2024-03-08_('Everton', 'Wolverhampton Wanderers')",2024,2024-03-08,Wolverhampton Wanderers,Everton,1,1,FT,English Premier League,0,0,2
"2024-03-08_('Liverpool', 'Southampton')",2024,2024-03-08,Liverpool,Liverpool,3,3,FT,English Premier League,0,0,6
"2024-03-08_('Manchester City', 'Nottingham Forest')",2024,2024-03-08,Manchester City,Manchester City,0,0,FT,English Premier League,0,0,0
"2024-03-09_('AFC Bournemouth', 'Tottenham Hotspur')",2024,2024-03-09,Tottenham Hotspur,Tottenham Hotspur,2,2,FT,English Premier League,0,0,4
"2024-03-09_('Arsenal', 'Manchester United')",2024,2024-03-09,Manchester United,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-03-09_('Chelsea', 'Leicester City')",2024,2024-03-09,Chelsea,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-03-10_('Newcastle United', 'West Ham United')",2024,2024-03-10,West Ham United,Newcastle United,0,1,FT,English Premier League,0,-1,1
"2024-03-15_('AFC Bournemouth', 'Brentford')",2024,2024-03-15,Brentford,Brentford,2,2,FT,English Premier League,0,0,4
"2024-03-15_('Brighton & Hove Albion', 'Manchester City')",2024,2024-03-15,Manchester City,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-03-15_('Everton', 'West Ham United')",2024,2024-03-15,Everton,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-03-15_('Southampton', 'Wolverhampton Wanderers')",2024,2024-03-15,Wolverhampton Wanderers,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-03-16_('Arsenal', 'Chelsea')",2024,2024-03-16,Arsenal,Chelsea,1,0,FT,English Premier League,1,1,1
"2024-03-16_('Fulham', 'Tottenham Hotspur')",2024,2024-03-16,Fulham,Tottenham Hotspur,2,0,FT,English Premier League,1,2,2
"2024-03-16_('Leicester City', 'Manchester United')",2024,2024-03-16,Manchester United,Manchester United,3,3,FT,English Premier League,0,0,6
"2024-04-01_('Arsenal', 'Fulham')",2024,2024-04-01,Arsenal,Fulham,2,1,FT,English Premier League,1,1,3
"2024-04-01_('Manchester United', 'Nottingham Forest')",2024,2024-04-01,Manchester United,Manchester United,0,0,FT,English Premier League,0,0,0
"2024-04-01_('West Ham United', 'Wolverhampton Wanderers')",2024,2024-04-01,Wolverhampton Wanderers,West Ham United,1,0,FT,English Premier League,1,1,1
"2024-04-02_('Aston Villa', 'Brighton & Hove Albion')",2024,2024-04-02,Brighton & Hove Albion,Aston Villa,0,3,FT,English Premier League,0,-3,3
"2024-04-02_('Brentford', 'Newcastle United')",2024,2024-04-02,Newcastle United,Brentford,2,1,FT,English Premier League,1,1,3
"2024-04-02_('Crystal Palace', 'Southampton')",2024,2024-04-02,Crystal Palace,Crystal Palace,1,1,FT,English Premier League,0,0,2
"2024-04-02_('Everton', 'Liverpool')",2024,2024-04-02,Liverpool,Everton,1,0,FT,English Premier League,1,1,1
"2024-04-02_('Leicester City', 'Manchester City')",2024,2024-04-02,Manchester City,Manchester City,2,2,FT,English Premier League,0,0,4
"2024-04-03_('Chelsea', 'Tottenham Hotspur')",2024,2024-04-03,Chelsea,Tottenham Hotspur,1,0,FT,English Premier League,1,1,1
"2024-04-05_('AFC Bournemouth', 'West Ham United')",2024,2024-04-05,West Ham United,West Ham United,2,2,FT,English Premier League,0,0,4
"2024-04-05_('Arsenal', 'Everton')",2024,2024-04-05,Everton,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-04-05_('Aston Villa', 'Nottingham Forest')",2024,2024-04-05,Aston Villa,Aston Villa,2,2,FT,English Premier League,0,0,4
"2024-04-05_('Brighton & Hove Albion', 'Crystal Palace')",2024,2024-04-05,Crystal Palace,Brighton & Hove Albion,2,1,FT,English Premier League,1,1,3
"2024-04-05_('Ipswich Town', 'Wolverhampton Wanderers')",2024,2024-04-05,Wolverhampton Wanderers,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-04-06_('Brentford', 'Chelsea')",2024,2024-04-06,Brentford,Chelsea,0,0,FT,English Premier League,0,0,0
"2024-04-06_('Fulham', 'Liverpool')",2024,2024-04-06,Fulham,Liverpool,3,2,FT,English Premier League,1,1,5
"2024-04-06_('Manchester City', 'Manchester United')",2024,2024-04-06,Manchester United,Manchester City,0,0,FT,English Premier League,0,0,0
"2024-04-06_('Southampton', 'Tottenham Hotspur')",2024,2024-04-06,Tottenham Hotspur,Tottenham Hotspur,3,3,FT,English Premier League,0,0,6
"2024-04-07_('Leicester City', 'Newcastle United')",2024,2024-04-07,Newcastle United,Newcastle United,3,3,FT,English Premier League,0,0,6
"2024-04-12_('Arsenal', 'Brentford')",2024,2024-04-12,Arsenal,Brentford,1,1,FT,English Premier League,0,0,2
"2024-04-12_('Aston Villa', 'Southampton')",2024,2024-04-12,Aston Villa,Aston Villa,3,3,FT,English Premier League,0,0,6
"2024-04-12_('Brighton & Hove Albion', 'Leicester City')",2024,2024-04-12,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-04-12_('Crystal Palace', 'Manchester City')",2024,2024-04-12,Manchester City,Crystal Palace,5,2,FT,English Premier League,1,3,7
"2024-04-12_('Everton', 'Nottingham Forest')",2024,2024-04-12,Everton,Everton,1,1,FT,English Premier League,0,0,2
"2024-04-13_('Chelsea', 'Ipswich Town')",2024,2024-04-13,Chelsea,Chelsea,2,2,FT,English Premier League,0,0,4
"2024-04-13_('Liverpool', 'West Ham United')",2024,2024-04-13,Liverpool,West Ham United,2,1,FT,English Premier League,1,1,3
"2024-04-13_('Manchester United', 'Newcastle United')",2024,2024-04-13,Newcastle United,Manchester United,4,1,FT,English Premier League,1,3,5
"2024-04-13_('Tottenham Hotspur', 'Wolverhampton Wanderers')",2024,2024-04-13,Wolverhampton Wanderers,Tottenham Hotspur,4,2,FT,English Premier League,1,2,6
"2024-04-14_('AFC Bournemouth', 'Fulham')",2024,2024-04-14,Fulham,Fulham,0,0,FT,English Premier League,0,0,0
"2024-04-16_('Crystal Palace', 'Newcastle United')",2024,2024-04-16,Newcastle United,Crystal Palace,5,0,FT,English Premier League,1,5,5
"2024-04-19_('AFC Bournemouth', 'Crystal Palace')",2024,2024-04-19,Crystal Palace,Crystal Palace,0,0,FT,English Premier League,0,0,0
"2024-04-19_('Aston Villa', 'Newcastle United')",2024,2024-04-19,Aston Villa,Newcastle United,4,1,FT,English Premier League,1,3,5
"2024-04-19_('Brentford', 'Brighton & Hove Albion')",2024,2024-04-19,Brentford,Brighton & Hove Albion,4,2,FT,English Premier League,1,2,6
"2024-04-19_('Everton', 'Manchester City')",2024,2024-04-19,Everton,Manchester City,0,2,FT,English Premier League,0,-2,2
"2024-04-19_('Southampton', 'West Ham United')",2024,2024-04-19,West Ham United,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-04-20_('Arsenal', 'Ipswich Town')",2024,2024-04-20,Arsenal,Arsenal,4,4,FT,English Premier League,0,0,8
"2024-04-20_('Chelsea', 'Fulham')",2024,2024-04-20,Fulham,Chelsea,1,2,FT,English Premier League,0,-1,3
"2024-04-20_('Leicester City', 'Liverpool')",2024,2024-04-20,Liverpool,Liverpool,1,1,FT,English Premier League,0,0,2
"2024-04-20_('Manchester United', 'Wolverhampton Wanderers')",2024,2024-04-20,Manchester United,Wolverhampton Wanderers,0,1,FT,English Premier League,0,-1,1
"2024-04-21_('Nottingham Forest', 'Tottenham Hotspur')",2024,2024-04-21,Tottenham Hotspur,Tottenham Hotspur,1,1,FT,English Premier League,0,0,2
"2024-04-22_('Aston Villa', 'Manchester City')",2024,2024-04-22,Manchester City,Aston Villa,2,1,FT,English Premier League,1,1,3
"2024-04-23_('Arsenal', 'Crystal Palace')",2024,2024-04-23,Arsenal,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-04-26_('Brighton & Hove Albion', 'West Ham United')",2024,2024-04-26,Brighton & Hove Albion,West Ham United,3,2,FT,English Premier League,1,1,5
"2024-04-26_('Chelsea', 'Everton')",2024,2024-04-26,Chelsea,Everton,1,0,FT,English Premier League,1,1,1
"2024-04-26_('Fulham', 'Southampton')",2024,2024-04-26,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-04-26_('Ipswich Town', 'Newcastle United')",2024,2024-04-26,Newcastle United,Newcastle United,3,3,FT,English Premier League,0,0,6
"2024-04-26_('Leicester City', 'Wolverhampton Wanderers')",2024,2024-04-26,Wolverhampton Wanderers,Wolverhampton Wanderers,3,3,FT,English Premier League,0,0,6
"2024-04-27_('AFC Bournemouth', 'Manchester United')",2024,2024-04-27,Manchester United,Manchester United,1,1,FT,English Premier League,0,0,2
"2024-04-27_('Liverpool', 'Tottenham Hotspur')",2024,2024-04-27,Liverpool,Tottenham Hotspur,5,1,FT,English Premier League,1,4,6
"2024-05-01_('Brentford', 'Nottingham Forest')",2024,2024-05-01,Brentford,Brentford,2,2,FT,English Premier League,0,0,4
"2024-05-02_('Manchester City', 'Wolverhampton Wanderers')",2024,2024-05-02,Manchester City,Wolverhampton Wanderers,1,0,FT,English Premier League,1,1,1
"2024-05-03_('AFC Bournemouth', 'Arsenal')",2024,2024-05-03,Arsenal,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-05-03_('Aston Villa', 'Fulham')",2024,2024-05-03,Aston Villa,Fulham,1,0,FT,English Premier League,1,1,1
"2024-05-03_('Everton', 'Ipswich Town')",2024,2024-05-03,Everton,Everton,2,2,FT,English Premier League,0,0,4
"2024-05-03_('Leicester City', 'Southampton')",2024,2024-05-03,Leicester City,Southampton,2,0,FT,English Premier League,1,2,2
"2024-05-04_('Brentford', 'Manchester United')",2024,2024-05-04,Brentford,Manchester United,4,3,FT,English Premier League,1,1,7
"2024-05-04_('Brighton & Hove Albion', 'Newcastle United')",2024,2024-05-04,Brighton & Hove Albion,Newcastle United,1,1,FT,English Premier League,0,0,2
"2024-05-04_('Chelsea', 'Liverpool')",2024,2024-05-04,Chelsea,Liverpool,3,1,FT,English Premier League,1,2,4
"2024-05-04_('Tottenham Hotspur', 'West Ham United')",2024,2024-05-04,West Ham United,Tottenham Hotspur,1,1,FT,English Premier League,0,0,2
"2024-05-05_('Crystal Palace', 'Nottingham Forest')",2024,2024-05-05,Crystal Palace,Crystal Palace,1,1,FT,English Premier League,0,0,2
"2024-05-10_('AFC Bournemouth', 'Aston Villa')",2024,2024-05-10,Aston Villa,Aston Villa,1,1,FT,English Premier League,0,0,2
"2024-05-10_('Brentford', 'Ipswich Town')",2024,2024-05-10,Brentford,Brentford,1,1,FT,English Premier League,0,0,2
"2024-05-10_('Brighton & Hove Albion', 'Wolverhampton Wanderers')",2024,2024-05-10,Wolverhampton Wanderers,Brighton & Hove Albion,0,2,FT,English Premier League,0,-2,2
"2024-05-10_('Everton', 'Fulham')",2024,2024-05-10,Fulham,Everton,1,3,FT,English Premier League,0,-2,4
"2024-05-10_('Manchester City', 'Southampton')",2024,2024-05-10,Manchester City,Manchester City,0,0,FT,English Premier League,0,0,0
"2024-05-11_('Arsenal', 'Liverpool')",2024,2024-05-11,Liverpool,Arsenal,2,2,FT,English Premier League,0,0,4
"2024-05-11_('Chelsea', 'Newcastle United')",2024,2024-05-11,Newcastle United,Chelsea,2,0,FT,English Premier League,1,2,2
"2024-05-11_('Crystal Palace', 'Tottenham Hotspur')",2024,2024-05-11,Tottenham Hotspur,Crystal Palace,0,2,FT,English Premier League,0,-2,2
"2024-05-11_('Leicester City', 'Nottingham Forest')",2024,2024-05-11,Nottingham Forest,Leicester City,2,2,FT,English Premier League,0,0,4
"2024-05-11_('Manchester United', 'West Ham United')",2024,2024-05-11,Manchester United,West Ham United,0,2,FT,English Premier League,0,-2,2
"2024-05-16_('Aston Villa', 'Tottenham Hotspur')",2024,2024-05-16,Aston Villa,Tottenham Hotspur,2,0,FT,English Premier League,1,2,2
"2024-05-16_('Chelsea', 'Manchester United')",2024,2024-05-16,Chelsea,Manchester United,1,0,FT,English Premier League,1,1,1
"2024-05-18_('Arsenal', 'Newcastle United')",2024,2024-05-18,Arsenal,Newcastle United,1,0,FT,English Premier League,1,1,1
"2024-05-18_('Brentford', 'Fulham')",2024,2024-05-18,Brentford,Fulham,2,3,FT,English Premier League,0,-1,5
"2024-05-18_('Everton', 'Southampton')",2024,2024-05-18,Everton,Everton,2,2,FT,English Premier League,0,0,4
"2024-05-18_('Ipswich Town', 'Leicester City')",2024,2024-05-18,Leicester City,Ipswich Town,2,0,FT,English Premier League,1,2,2
"2024-05-18_('Nottingham Forest', 'West Ham United')",2024,2024-05-18,West Ham United,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-05-19_('Brighton & Hove Albion', 'Liverpool')",2024,2024-05-19,Brighton & Hove Albion,Liverpool,3,2,FT,English Premier League,1,1,5
"2024-05-20_('AFC Bournemouth', 'Manchester City')",2024,2024-05-20,Manchester City,Manchester City,3,3,FT,English Premier League,0,0,6
"2024-05-20_('Crystal Palace', 'Wolverhampton Wanderers')",2024,2024-05-20,Crystal Palace,Wolverhampton Wanderers,4,2,FT,English Premier League,1,2,6
"2024-05-25_('AFC Bournemouth', 'Leicester City')",2024,2024-05-25,AFC Bournemouth,Leicester City,2,0,FT,English Premier League,1,2,2
"2024-05-25_('Arsenal', 'Southampton')",2024,2024-05-25,Arsenal,Arsenal,2,2,FT,English Premier League,0,0,4
"2024-05-25_('Aston Villa', 'Manchester United')",2024,2024-05-25,Manchester United,Aston Villa,2,0,FT,English Premier League,1,2,2
"2024-05-25_('Brentford', 'Wolverhampton Wanderers')",2024,2024-05-25,Wolverhampton Wanderers,Brentford,1,1,FT,English Premier League,0,0,2
"2024-05-25_('Brighton & Hove Albion', 'Tottenham Hotspur')",2024,2024-05-25,Tottenham Hotspur,Brighton & Hove Albion,1,4,FT,English Premier League,0,-3,5
"2024-05-25_('Chelsea', 'Nottingham Forest')",2024,2024-05-25,Chelsea,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-05-25_('Crystal Palace', 'Liverpool')",2024,2024-05-25,Liverpool,Crystal Palace,1,1,FT,English Premier League,0,0,2
