match_id,season,date,home_team,away_team,home_score,away_score,status,competition,home_win,goal_diff,total_goals
"2024-05-25_('Everton', 'Newcastle United')",2024,2024-05-25,Newcastle United,Everton,0,1,FT,English Premier League,0,-1,1
"2024-05-25_('Fulham', 'Manchester City')",2024,2024-05-25,Fulham,Manchester City,0,2,FT,English Premier League,0,-2,2
"2024-05-25_('Ipswich Town', 'West Ham United')",2024,2024-05-25,West Ham United,West Ham United,3,3,FT,English Premier League,0,0,6
"2024-08-16_('Fulham', 'Manchester United')",2024,2024-08-16,Manchester United,Fulham,1,0,FT,English Premier League,1,1,1
"2024-08-17_('Arsenal', 'Wolverhampton Wanderers')",2024,2024-08-17,Arsenal,Wolverhampton Wanderers,2,0,FT,English Premier League,1,2,2
"2024-08-17_('Aston Villa', 'West Ham United')",2024,2024-08-17,West Ham United,Aston Villa,1,2,FT,English Premier League,0,-1,3
"2024-08-17_('Brighton & Hove Albion', 'Everton')",2024,2024-08-17,Everton,Brighton & Hove Albion,0,3,FT,English Premier League,0,-3,3
"2024-08-17_('Ipswich Town', 'Liverpool')",2024,2024-08-17,Liverpool,Liverpool,2,2,FT,English Premier League,0,0,4
"2024-08-17_('Newcastle United', 'Southampton')",2024,2024-08-17,Newcastle United,Newcastle United,1,1,FT,English Premier League,0,0,2
"2024-08-18_('Brentford', 'Crystal Palace')",2024,2024-08-18,Brentford,Crystal Palace,2,1,FT,English Premier League,1,1,3
"2024-08-18_('Chelsea', 'Manchester City')",2024,2024-08-18,Chelsea,Manchester City,0,2,FT,English Premier League,0,-2,2
"2024-08-19_('Leicester City', 'Tottenham Hotspur')",2024,2024-08-19,Tottenham Hotspur,Tottenham Hotspur,1,1,FT,English Premier League,0,0,2
"2024-08-24_('Arsenal', 'Aston Villa')",2024,2024-08-24,Aston Villa,Arsenal,0,2,FT,English Premier League,0,-2,2
"2024-08-24_('Brighton & Hove Albion', 'Manchester United')",2024,2024-08-24,Brighton & Hove Albion,Manchester United,2,1,FT,English Premier League,1,1,3
"2024-08-24_('Crystal Palace', 'West Ham United')",2024,2024-08-24,Crystal Palace,West Ham United,0,2,FT,English Premier League,0,-2,2
"2024-08-24_('Everton', 'Tottenham Hotspur')",2024,2024-08-24,Tottenham Hotspur,Everton,4,0,FT,English Premier League,1,4,4
"2024-08-24_('Fulham', 'Leicester City')",2024,2024-08-24,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-08-24_('Ipswich Town', 'Manchester City')",2024,2024-08-24,Manchester City,Manchester City,4,4,FT,English Premier League,0,0,8
"2024-08-24_('Nottingham Forest', 'Southampton')",2024,2024-08-24,Southampton,Nottingham Forest,0,1,FT,English Premier League,0,-1,1
"2024-08-25_('AFC Bournemouth', 'Newcastle United')",2024,2024-08-25,Newcastle United,Newcastle United,1,1,FT,English Premier League,0,0,2
"2024-08-25_('Brentford', 'Liverpool')",2024,2024-08-25,Liverpool,Brentford,2,0,FT,English Premier League,1,2,2
"2024-08-25_('Chelsea', 'Wolverhampton Wanderers')",2024,2024-08-25,Wolverhampton Wanderers,Chelsea,2,6,FT,English Premier League,0,-4,8
"2024-08-31_('AFC Bournemouth', 'Everton')",2024,2024-08-31,Everton,Everton,2,2,FT,English Premier League,0,0,4
"2024-08-31_('Arsenal', 'Brighton & Hove Albion')",2024,2024-08-31,Arsenal,Brighton & Hove Albion,1,1,FT,English Premier League,0,0,2
"2024-08-31_('Aston Villa', 'Leicester City')",2024,2024-08-31,Aston Villa,Aston Villa,2,2,FT,English Premier League,0,0,4
"2024-08-31_('Brentford', 'Southampton')",2024,2024-08-31,Brentford,Brentford,3,3,FT,English Premier League,0,0,6
"2024-08-31_('Fulham', 'Ipswich Town')",2024,2024-08-31,Fulham,Fulham,1,1,FT,English Premier League,0,0,2
"2024-08-31_('Manchester City', 'West Ham United')",2024,2024-08-31,West Ham United,Manchester City,1,3,FT,English Premier League,0,-2,4
"2024-08-31_('Nottingham Forest', 'Wolverhampton Wanderers')",2024,2024-08-31,Wolverhampton Wanderers,Wolverhampton Wanderers,1,1,FT,English Premier League,0,0,2
"2024-09-01_('Chelsea', 'Crystal Palace')",2024,2024-09-01,Chelsea,Crystal Palace,1,1,FT,English Premier League,0,0,2
"2024-09-01_('Liverpool', 'Manchester United')",2024,2024-09-01,Manchester United,Liverpool,0,3,FT,English Premier League,0,-3,3
"2024-09-01_('Newcastle United', 'Tottenham Hotspur')",2024,2024-09-01,Newcastle United,Tottenham Hotspur,2,1,FT,English Premier League,1,1,3
"2024-09-14_('AFC Bournemouth', 'Chelsea')",2024,2024-09-14,Chelsea,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-09-14_('Aston Villa', 'Everton')",2024,2024-09-14,Aston Villa,Everton,3,2,FT,English Premier League,1,1,5
"2024-09-14_('Brentford', 'Manchester City')",2024,2024-09-14,Manchester City,Brentford,2,1,FT,English Premier League,1,1,3
"2024-09-14_('Brighton & Hove Albion', 'Ipswich Town')",2024,2024-09-14,Brighton & Hove Albion,Brighton & Hove Albion,0,0,FT,English Premier League,0,0,0
"2024-09-14_('Crystal Palace', 'Leicester City')",2024,2024-09-14,Crystal Palace,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-09-14_('Fulham', 'West Ham United')",2024,2024-09-14,Fulham,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-09-14_('Liverpool', 'Nottingham Forest')",2024,2024-09-14,Liverpool,Liverpool,0,0,FT,English Premier League,0,0,0
"2024-09-14_('Manchester United', 'Southampton')",2024,2024-09-14,Manchester United,Manchester United,3,3,FT,English Premier League,0,0,6
"2024-09-15_('Arsenal', 'Tottenham Hotspur')",2024,2024-09-15,Tottenham Hotspur,Arsenal,0,1,FT,English Premier League,0,-1,1
"2024-09-15_('Newcastle United', 'Wolverhampton Wanderers')",2024,2024-09-15,Wolverhampton Wanderers,Newcastle United,1,2,FT,English Premier League,0,-1,3
"2024-09-21_('AFC Bournemouth', 'Liverpool')",2024,2024-09-21,Liverpool,Liverpool,3,3,FT,English Premier League,0,0,6
"2024-09-21_('Aston Villa', 'Wolverhampton Wanderers')",2024,2024-09-21,Aston Villa,Wolverhampton Wanderers,3,1,FT,English Premier League,1,2,4
"2024-09-21_('Brentford', 'Tottenham Hotspur')",2024,2024-09-21,Tottenham Hotspur,Brentford,3,1,FT,English Premier League,1,2,4
"2024-09-21_('Chelsea', 'West Ham United')",2024,2024-09-21,West Ham United,Chelsea,0,3,FT,English Premier League,0,-3,3
"2024-09-21_('Crystal Palace', 'Manchester United')",2024,2024-09-21,Crystal Palace,Manchester United,0,0,FT,English Premier League,0,0,0
"2024-09-21_('Everton', 'Leicester City')",2024,2024-09-21,Everton,Everton,1,1,FT,English Premier League,0,0,2
"2024-09-21_('Fulham', 'Newcastle United')",2024,2024-09-21,Fulham,Newcastle United,3,1,FT,English Premier League,1,2,4
"2024-09-21_('Ipswich Town', 'Southampton')",2024,2024-09-21,Southampton,Ipswich Town,1,1,FT,English Premier League,0,0,2
"2024-09-22_('Arsenal', 'Manchester City')",2024,2024-09-22,Manchester City,Arsenal,2,2,FT,English Premier League,0,0,4
"2024-09-22_('Brighton & Hove Albion', 'Nottingham Forest')",2024,2024-09-22,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-09-28_('Arsenal', 'Leicester City')",2024,2024-09-28,Arsenal,Arsenal,4,4,FT,English Premier League,0,0,8
"2024-09-28_('Brentford', 'West Ham United')",2024,2024-09-28,Brentford,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-09-28_('Brighton & Hove Albion', 'Chelsea')",2024,2024-09-28,Chelsea,Brighton & Hove Albion,4,2,FT,English Premier League,1,2,6
"2024-09-28_('Crystal Palace', 'Everton')",2024,2024-09-28,Everton,Crystal Palace,2,1,FT,English Premier League,1,1,3
"2024-09-28_('Fulham', 'Nottingham Forest')",2024,2024-09-28,Fulham,Fulham,1,1,FT,English Premier League,0,0,2
"2024-09-28_('Liverpool', 'Wolverhampton Wanderers')",2024,2024-09-28,Wolverhampton Wanderers,Liverpool,1,2,FT,English Premier League,0,-1,3
"2024-09-28_('Manchester City', 'Newcastle United')",2024,2024-09-28,Newcastle United,Manchester City,1,1,FT,English Premier League,0,0,2
"2024-09-29_('Aston Villa', 'Ipswich Town')",2024,2024-09-29,Aston Villa,Aston Villa,2,2,FT,English Premier League,0,0,4
"2024-09-29_('Manchester United', 'Tottenham Hotspur')",2024,2024-09-29,Manchester United,Tottenham Hotspur,0,3,FT,English Premier League,0,-3,3
"2024-09-30_('AFC Bournemouth', 'Southampton')",2024,2024-09-30,AFC Bournemouth,Southampton,3,1,FT,English Premier League,1,2,4
"2024-10-05_('AFC Bournemouth', 'Leicester City')",2024,2024-10-05,Leicester City,AFC Bournemouth,1,0,FT,English Premier League,1,1,1
"2024-10-05_('Arsenal', 'Southampton')",2024,2024-10-05,Arsenal,Arsenal,3,3,FT,English Premier League,0,0,6
"2024-10-05_('Brentford', 'Wolverhampton Wanderers')",2024,2024-10-05,Brentford,Wolverhampton Wanderers,5,3,FT,English Premier League,1,2,8
"2024-10-05_('Crystal Palace', 'Liverpool')",2024,2024-10-05,Crystal Palace,Liverpool,0,1,FT,English Premier League,0,-1,1
"2024-10-05_('Everton', 'Newcastle United')",2024,2024-10-05,Everton,Newcastle United,0,0,FT,English Premier League,0,0,0
"2024-10-05_('Fulham', 'Manchester City')",2024,2024-10-05,Manchester City,Fulham,3,2,FT,English Premier League,1,1,5
"2024-10-05_('Ipswich Town', 'West Ham United')",2024,2024-10-05,West Ham United,West Ham United,4,4,FT,English Premier League,0,0,8
"2024-10-06_('Aston Villa', 'Manchester United')",2024,2024-10-06,Aston Villa,Manchester United,0,0,FT,English Premier League,0,0,0
"2024-10-06_('Brighton & Hove Albion', 'Tottenham Hotspur')",2024,2024-10-06,Brighton & Hove Albion,Tottenham Hotspur,3,2,FT,English Premier League,1,1,5
"2024-10-06_('Chelsea', 'Nottingham Forest')",2024,2024-10-06,Chelsea,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-10-19_('AFC Bournemouth', 'Arsenal')",2024,2024-10-19,Arsenal,Arsenal,0,0,FT,English Premier League,0,0,0
"2024-10-19_('Aston Villa', 'Fulham')",2024,2024-10-19,Fulham,Aston Villa,1,3,FT,English Premier League,0,-2,4
"2024-10-19_('Brentford', 'Manchester United')",2024,2024-10-19,Manchester United,Brentford,2,1,FT,English Premier League,1,1,3
"2024-10-19_('Brighton & Hove Albion', 'Newcastle United')",2024,2024-10-19,Newcastle United,Brighton & Hove Albion,0,1,FT,English Premier League,0,-1,1
"2024-10-19_('Everton', 'Ipswich Town')",2024,2024-10-19,Everton,Everton,2,2,FT,English Premier League,0,0,4
"2024-10-19_('Leicester City', 'Southampton')",2024,2024-10-19,Southampton,Leicester City,2,3,FT,English Premier League,0,-1,5
"2024-10-19_('Tottenham Hotspur', 'West Ham United')",2024,2024-10-19,Tottenham Hotspur,West Ham United,4,1,FT,English Premier League,1,3,5
"2024-10-20_('Chelsea', 'Liverpool')",2024,2024-10-20,Liverpool,Chelsea,2,1,FT,English Premier League,1,1,3
"2024-10-20_('Manchester City', 'Wolverhampton Wanderers')",2024,2024-10-20,Wolverhampton Wanderers,Manchester City,1,2,FT,English Premier League,0,-1,3
"2024-10-21_('Crystal Palace', 'Nottingham Forest')",2024,2024-10-21,Crystal Palace,Crystal Palace,0,0,FT,English Premier League,0,0,0
"2024-10-25_('Leicester City', 'Nottingham Forest')",2024,2024-10-25,Leicester City,Nottingham Forest,1,3,FT,English Premier League,0,-2,4
"2024-10-26_('AFC Bournemouth', 'Aston Villa')",2024,2024-10-26,Aston Villa,Aston Villa,1,1,FT,English Premier League,0,0,2
"2024-10-26_('Brentford', 'Ipswich Town')",2024,2024-10-26,Brentford,Brentford,4,4,FT,English Premier League,0,0,8
"2024-10-26_('Brighton & Hove Albion', 'Wolverhampton Wanderers')",2024,2024-10-26,Brighton & Hove Albion,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-10-26_('Everton', 'Fulham')",2024,2024-10-26,Everton,Fulham,1,1,FT,English Premier League,0,0,2
"2024-10-26_('Manchester City', 'Southampton')",2024,2024-10-26,Manchester City,Manchester City,1,1,FT,English Premier League,0,0,2
"2024-10-27_('Arsenal', 'Liverpool')",2024,2024-10-27,Arsenal,Liverpool,2,2,FT,English Premier League,0,0,4
"2024-10-27_('Chelsea', 'Newcastle United')",2024,2024-10-27,Chelsea,Newcastle United,2,1,FT,English Premier League,1,1,3
"2024-10-27_('Crystal Palace', 'Tottenham Hotspur')",2024,2024-10-27,Crystal Palace,Tottenham Hotspur,1,0,FT,English Premier League,1,1,1
"2024-10-27_('Manchester United', 'West Ham United')",2024,2024-10-27,West Ham United,Manchester United,2,1,FT,English Premier League,1,1,3
"2024-11-02_('AFC Bournemouth', 'Manchester City')",2024,2024-11-02,Manchester City,Manchester City,1,1,FT,English Premier League,0,0,2
"2024-11-02_('Arsenal', 'Newcastle United')",2024,2024-11-02,Newcastle United,Arsenal,1,0,FT,English Premier League,1,1,1
"2024-11-02_('Brighton & Hove Albion', 'Liverpool')",2024,2024-11-02,Liverpool,Brighton & Hove Albion,2,1,FT,English Premier League,1,1,3
"2024-11-02_('Crystal Palace', 'Wolverhampton Wanderers')",2024,2024-11-02,Wolverhampton Wanderers,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-11-02_('Everton', 'Southampton')",2024,2024-11-02,Everton,Everton,0,0,FT,English Premier League,0,0,0
"2024-11-02_('Ipswich Town', 'Leicester City')",2024,2024-11-02,Ipswich Town,Leicester City,1,1,FT,English Premier League,0,0,2
"2024-11-02_('Nottingham Forest', 'West Ham United')",2024,2024-11-02,West Ham United,West Ham United,0,0,FT,English Premier League,0,0,0
"2024-11-03_('Aston Villa', 'Tottenham Hotspur')",2024,2024-11-03,Tottenham Hotspur,Aston Villa,4,1,FT,English Premier League,1,3,5
"2024-11-03_('Chelsea', 'Manchester United')",2024,2024-11-03,Manchester United,Chelsea,1,1,FT,English Premier League,0,0,2
"2024-11-04_('Brentford', 'Fulham')",2024,2024-11-04,Fulham,Brentford,2,1,FT,English Premier League,1,1,3
"2024-11-09_('AFC Bournemouth', 'Brentford')",2024,2024-11-09,Brentford,Brentford,3,3,FT,English Premier League,0,0,6
"2024-11-09_('Aston Villa', 'Liverpool')",2024,2024-11-09,Liverpool,Aston Villa,2,0,FT,English Premier League,1,2,2
"2024-11-09_('Brighton & Hove Albion', 'Manchester City')",2024,2024-11-09,Brighton & Hove Albion,Manchester City,2,1,FT,English Premier League,1,1,3
"2024-11-09_('Crystal Palace', 'Fulham')",2024,2024-11-09,Crystal Palace,Fulham,0,2,FT,English Premier League,0,-2,2
"2024-11-09_('Everton', 'West Ham United')",2024,2024-11-09,West Ham United,Everton,0,0,FT,English Premier League,0,0,0
"2024-11-09_('Southampton', 'Wolverhampton Wanderers')",2024,2024-11-09,Wolverhampton Wanderers,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-11-10_('Arsenal', 'Chelsea')",2024,2024-11-10,Chelsea,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-11-10_('Ipswich Town', 'Tottenham Hotspur')",2024,2024-11-10,Tottenham Hotspur,Tottenham Hotspur,1,1,FT,English Premier League,0,0,2
"2024-11-10_('Leicester City', 'Manchester United')",2024,2024-11-10,Manchester United,Manchester United,3,3,FT,English Premier League,0,0,6
"2024-11-10_('Newcastle United', 'Nottingham Forest')",2024,2024-11-10,Newcastle United,Newcastle United,3,3,FT,English Premier League,0,0,6
"2024-11-23_('AFC Bournemouth', 'Brighton & Hove Albion')",2024,2024-11-23,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-11-23_('Arsenal', 'Nottingham Forest')",2024,2024-11-23,Arsenal,Arsenal,3,3,FT,English Premier League,0,0,6
"2024-11-23_('Aston Villa', 'Crystal Palace')",2024,2024-11-23,Aston Villa,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-11-23_('Brentford', 'Everton')",2024,2024-11-23,Everton,Brentford,0,0,FT,English Premier League,0,0,0
"2024-11-23_('Chelsea', 'Leicester City')",2024,2024-11-23,Chelsea,Chelsea,2,2,FT,English Premier League,0,0,4
"2024-11-23_('Fulham', 'Wolverhampton Wanderers')",2024,2024-11-23,Fulham,Wolverhampton Wanderers,1,4,FT,English Premier League,0,-3,5
"2024-11-23_('Manchester City', 'Tottenham Hotspur')",2024,2024-11-23,Manchester City,Tottenham Hotspur,0,4,FT,English Premier League,0,-4,4
"2024-11-24_('Ipswich Town', 'Manchester United')",2024,2024-11-24,Manchester United,Manchester United,1,1,FT,English Premier League,0,0,2
"2024-11-24_('Liverpool', 'Southampton')",2024,2024-11-24,Liverpool,Liverpool,3,3,FT,English Premier League,0,0,6
"2024-11-25_('Newcastle United', 'West Ham United')",2024,2024-11-25,Newcastle United,West Ham United,0,2,FT,English Premier League,0,-2,2
"2024-11-29_('Brighton & Hove Albion', 'Southampton')",2024,2024-11-29,Brighton & Hove Albion,Brighton & Hove Albion,1,1,FT,English Premier League,0,0,2
"2024-11-30_('AFC Bournemouth', 'Wolverhampton Wanderers')",2024,2024-11-30,Wolverhampton Wanderers,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-11-30_('Arsenal', 'West Ham United')",2024,2024-11-30,West Ham United,Arsenal,2,5,FT,English Premier League,0,-3,7
"2024-11-30_('Brentford', 'Leicester City')",2024,2024-11-30,Brentford,Brentford,4,4,FT,English Premier League,0,0,8
"2024-11-30_('Crystal Palace', 'Newcastle United')",2024,2024-11-30,Crystal Palace,Newcastle United,1,1,FT,English Premier League,0,0,2
"2024-12-01_('Aston Villa', 'Chelsea')",2024,2024-12-01,Chelsea,Aston Villa,3,0,FT,English Premier League,1,3,3
"2024-12-01_('Everton', 'Manchester United')",2024,2024-12-01,Manchester United,Everton,4,0,FT,English Premier League,1,4,4
"2024-12-01_('Fulham', 'Tottenham Hotspur')",2024,2024-12-01,Tottenham Hotspur,Fulham,1,1,FT,English Premier League,0,0,2
"2024-12-01_('Liverpool', 'Manchester City')",2024,2024-12-01,Liverpool,Manchester City,2,0,FT,English Premier League,1,2,2
"2024-12-03_('Crystal Palace', 'Ipswich Town')",2024,2024-12-03,Crystal Palace,Crystal Palace,1,1,FT,English Premier League,0,0,2
"2024-12-03_('Leicester City', 'West Ham United')",2024,2024-12-03,West Ham United,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-12-04_('Arsenal', 'Manchester United')",2024,2024-12-04,Arsenal,Manchester United,2,0,FT,English Premier League,1,2,2
"2024-12-04_('Aston Villa', 'Brentford')",2024,2024-12-04,Aston Villa,Brentford,3,1,FT,English Premier League,1,2,4
"2024-12-04_('Chelsea', 'Southampton')",2024,2024-12-04,Chelsea,Chelsea,5,5,FT,English Premier League,0,0,10
"2024-12-04_('Everton', 'Wolverhampton Wanderers')",2024,2024-12-04,Everton,Wolverhampton Wanderers,4,0,FT,English Premier League,1,4,4
"2024-12-04_('Liverpool', 'Newcastle United')",2024,2024-12-04,Newcastle United,Liverpool,3,3,FT,English Premier League,0,0,6
"2024-12-04_('Manchester City', 'Nottingham Forest')",2024,2024-12-04,Manchester City,Manchester City,3,3,FT,English Premier League,0,0,6
"2024-12-05_('AFC Bournemouth', 'Tottenham Hotspur')",2024,2024-12-05,Tottenham Hotspur,Tottenham Hotspur,0,0,FT,English Premier League,0,0,0
"2024-12-05_('Brighton & Hove Albion', 'Fulham')",2024,2024-12-05,Fulham,Brighton & Hove Albion,3,1,FT,English Premier League,1,2,4
"2024-12-07_('Aston Villa', 'Southampton')",2024,2024-12-07,Aston Villa,Aston Villa,1,1,FT,English Premier League,0,0,2
"2024-12-07_('Brentford', 'Newcastle United')",2024,2024-12-07,Brentford,Newcastle United,4,2,FT,English Premier League,1,2,6
"2024-12-07_('Crystal Palace', 'Manchester City')",2024,2024-12-07,Crystal Palace,Manchester City,2,2,FT,English Premier League,0,0,4
"2024-12-07_('Manchester United', 'Nottingham Forest')",2024,2024-12-07,Manchester United,Manchester United,2,2,FT,English Premier League,0,0,4
"2024-12-08_('Arsenal', 'Fulham')",2024,2024-12-08,Fulham,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-12-08_('Brighton & Hove Albion', 'Leicester City')",2024,2024-12-08,Brighton & Hove Albion,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-12-08_('Chelsea', 'Tottenham Hotspur')",2024,2024-12-08,Tottenham Hotspur,Chelsea,3,4,FT,English Premier League,0,-1,7
"2024-12-09_('West Ham United', 'Wolverhampton Wanderers')",2024,2024-12-09,West Ham United,Wolverhampton Wanderers,2,1,FT,English Premier League,1,1,3
"2024-12-14_('Arsenal', 'Everton')",2024,2024-12-14,Arsenal,Everton,0,0,FT,English Premier League,0,0,0
"2024-12-14_('Aston Villa', 'Nottingham Forest')",2024,2024-12-14,Aston Villa,Aston Villa,1,1,FT,English Premier League,0,0,2
"2024-12-14_('Fulham', 'Liverpool')",2024,2024-12-14,Liverpool,Fulham,2,2,FT,English Premier League,0,0,4
"2024-12-14_('Ipswich Town', 'Wolverhampton Wanderers')",2024,2024-12-14,Wolverhampton Wanderers,Wolverhampton Wanderers,1,1,FT,English Premier League,0,0,2
"2024-12-14_('Leicester City', 'Newcastle United')",2024,2024-12-14,Newcastle United,Newcastle United,4,4,FT,English Premier League,0,0,8
"2024-12-15_('Brentford', 'Chelsea')",2024,2024-12-15,Chelsea,Brentford,2,1,FT,English Premier League,1,1,3
"2024-12-15_('Brighton & Hove Albion', 'Crystal Palace')",2024,2024-12-15,Brighton & Hove Albion,Crystal Palace,1,3,FT,English Premier League,0,-2,4
"2024-12-15_('Manchester City', 'Manchester United')",2024,2024-12-15,Manchester City,Manchester United,1,2,FT,English Premier League,0,-1,3
"2024-12-15_('Southampton', 'Tottenham Hotspur')",2024,2024-12-15,Tottenham Hotspur,Tottenham Hotspur,5,5,FT,English Premier League,0,0,10
"2024-12-16_('AFC Bournemouth', 'West Ham United')",2024,2024-12-16,West Ham United,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-12-21_('Arsenal', 'Crystal Palace')",2024,2024-12-21,Crystal Palace,Arsenal,1,5,FT,English Premier League,0,-4,6
"2024-12-21_('Aston Villa', 'Manchester City')",2024,2024-12-21,Aston Villa,Manchester City,2,1,FT,English Premier League,1,1,3
"2024-12-21_('Brentford', 'Nottingham Forest')",2024,2024-12-21,Brentford,Brentford,0,0,FT,English Premier League,0,0,0
"2024-12-21_('Brighton & Hove Albion', 'West Ham United')",2024,2024-12-21,West Ham United,Brighton & Hove Albion,1,1,FT,English Premier League,0,0,2
"2024-12-21_('Ipswich Town', 'Newcastle United')",2024,2024-12-21,Newcastle United,Newcastle United,4,4,FT,English Premier League,0,0,8
"2024-12-22_('AFC Bournemouth', 'Manchester United')",2024,2024-12-22,Manchester United,Manchester United,0,0,FT,English Premier League,0,0,0
"2024-12-22_('Chelsea', 'Everton')",2024,2024-12-22,Everton,Chelsea,0,0,FT,English Premier League,0,0,0
"2024-12-22_('Fulham', 'Southampton')",2024,2024-12-22,Fulham,Fulham,0,0,FT,English Premier League,0,0,0
"2024-12-22_('Leicester City', 'Wolverhampton Wanderers')",2024,2024-12-22,Wolverhampton Wanderers,Wolverhampton Wanderers,3,3,FT,English Premier League,0,0,6
"2024-12-22_('Liverpool', 'Tottenham Hotspur')",2024,2024-12-22,Tottenham Hotspur,Liverpool,3,6,FT,English Premier League,0,-3,9
"2024-12-26_('AFC Bournemouth', 'Crystal Palace')",2024,2024-12-26,Crystal Palace,Crystal Palace,0,0,FT,English Premier League,0,0,0
"2024-12-26_('Aston Villa', 'Newcastle United')",2024,2024-12-26,Newcastle United,Aston Villa,3,0,FT,English Premier League,1,3,3
"2024-12-26_('Chelsea', 'Fulham')",2024,2024-12-26,Chelsea,Fulham,1,2,FT,English Premier League,0,-1,3
"2024-12-26_('Everton', 'Manchester City')",2024,2024-12-26,Manchester City,Everton,1,1,FT,English Premier League,0,0,2
"2024-12-26_('Leicester City', 'Liverpool')",2024,2024-12-26,Liverpool,Liverpool,3,3,FT,English Premier League,0,0,6
"2024-12-26_('Manchester United', 'Wolverhampton Wanderers')",2024,2024-12-26,Wolverhampton Wanderers,Manchester United,2,0,FT,English Premier League,1,2,2
"2024-12-26_('Nottingham Forest', 'Tottenham Hotspur')",2024,2024-12-26,Tottenham Hotspur,Tottenham Hotspur,0,0,FT,English Premier League,0,0,0
"2024-12-26_('Southampton', 'West Ham United')",2024,2024-12-26,West Ham United,West Ham United,1,1,FT,English Premier League,0,0,2
"2024-12-27_('Arsenal', 'Ipswich Town')",2024,2024-12-27,Arsenal,Arsenal,1,1,FT,English Premier League,0,0,2
"2024-12-27_('Brentford', 'Brighton & Hove Albion')",2024,2024-12-27,Brighton & Hove Albion,Brentford,0,0,FT,English Premier League,0,0,0
"2024-12-29_('AFC Bournemouth', 'Fulham')",2024,2024-12-29,Fulham,Fulham,2,2,FT,English Premier League,0,0,4
"2024-12-29_('Crystal Palace', 'Southampton')",2024,2024-12-29,Crystal Palace,Crystal Palace,2,2,FT,English Premier League,0,0,4
"2024-12-29_('Everton', 'Nottingham Forest')",2024,2024-12-29,Everton,Everton,0,0,FT,English Premier League,0,0,0
"2024-12-29_('Leicester City', 'Manchester City')",2024,2024-12-29,Manchester City,Manchester City,2,2,FT,English Premier League,0,0,4
"2024-12-29_('Liverpool', 'West Ham United')",2024,2024-12-29,West Ham United,Liverpool,0,5,FT,English Premier League,0,-5,5
"2024-12-29_('Tottenham Hotspur', 'Wolverhampton Wanderers')",2024,2024-12-29,Tottenham Hotspur,Wolverhampton Wanderers,2,2,FT,English Premier League,0,0,4
"2024-12-30_('Aston Villa', 'Brighton & Hove Albion')",2024,2024-12-30,Aston Villa,Brighton & Hove Albion,2,2,FT,English Premier League,0,0,4
"2024-12-30_('Chelsea', 'Ipswich Town')",2024,2024-12-30,Chelsea,Chelsea,0,0,FT,English Premier League,0,0,0
"2024-12-30_('Manchester United', 'Newcastle United')",2024,2024-12-30,Manchester United,Newcastle United,0,2,FT,English Premier League,0,-2,2
