season,team_name,team_id,date,venue,opponent,goals_for,goals_against,goal_diff,result,status,competition
2024,Manchester United,360,2024-04-01,Away,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,2024-03-16,Away,Leicester City,3,0,3,W,FT,English Premier League
2024,Manchester United,360,2024-03-09,Home,Arsenal,1,1,0,D,FT,English Premier League
2024,Manchester United,360,2024-02-26,Home,Ipswich Town,3,2,1,W,FT,English Premier League
2024,Manchester United,360,2024-02-22,Away,Everton,2,2,0,D,FT,English Premier League
2024,Manchester United,360,2024-02-16,Away,Tottenham Hotspur,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,2024-02-02,Home,Crystal Palace,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,2024-01-26,Away,Fulham,1,0,1,W,FT,English Premier League
2024,Manchester United,360,2024-01-19,Home,Brighton & Hove Albion,1,3,-2,L,FT,English Premier League
2024,Manchester United,360,2024-01-16,Home,Southampton,3,1,2,W,FT,English Premier League
2024,Manchester United,360,2024-01-05,Away,Liverpool,2,2,0,D,FT,English Premier League
2024,Manchester United,360,2024-12-30,Home,Newcastle United,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,2024-12-26,Away,Wolverhampton Wanderers,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,2024-12-22,Home,AFC Bournemouth,0,3,-3,L,FT,English Premier League
2024,Manchester United,360,2024-12-15,Away,Manchester City,2,1,1,W,FT,English Premier League
2024,Manchester United,360,2024-12-07,Home,Nottingham Forest,2,3,-1,L,FT,English Premier League
2024,Manchester United,360,2024-12-04,Away,Arsenal,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,2024-12-01,Home,Everton,4,0,4,W,FT,English Premier League
2024,Manchester United,360,2024-11-24,Away,Ipswich Town,1,1,0,D,FT,English Premier League
2024,Manchester United,360,2024-11-10,Home,Leicester City,3,0,3,W,FT,English Premier League
2024,Manchester United,360,2024-11-03,Home,Chelsea,1,1,0,D,FT,English Premier League
2024,Manchester United,360,2024-10-27,Away,West Ham United,1,2,-1,L,FT,English Premier League
2024,Manchester United,360,2024-10-19,Home,Brentford,2,1,1,W,FT,English Premier League
2024,Manchester United,360,2024-10-06,Away,Aston Villa,0,0,0,D,FT,English Premier League
2024,Manchester United,360,2024-09-29,Home,Tottenham Hotspur,0,3,-3,L,FT,English Premier League
2024,Manchester United,360,2024-09-21,Away,Crystal Palace,0,0,0,D,FT,English Premier League
2024,Manchester United,360,2024-09-14,Away,Southampton,3,0,3,W,FT,English Premier League
2024,Manchester United,360,2024-09-01,Home,Liverpool,0,3,-3,L,FT,English Premier League
2024,Manchester United,360,2024-08-24,Away,Brighton & Hove Albion,1,2,-1,L,FT,English Premier League
2024,Manchester United,360,2024-08-16,Home,Fulham,1,0,1,W,FT,English Premier League
2024,Newcastle United,361,2024-05-25,Home,Everton,0,1,-1,L,FT,English Premier League
2024,Newcastle United,361,2024-05-18,Away,Arsenal,0,1,-1,L,FT,English Premier League
2024,Newcastle United,361,2024-05-11,Home,Chelsea,2,0,2,W,FT,English Premier League
2024,Newcastle United,361,2024-05-04,Away,Brighton & Hove Albion,1,1,0,D,FT,English Premier League
2024,Newcastle United,361,2024-04-26,Home,Ipswich Town,3,0,3,W,FT,English Premier League
2024,Newcastle United,361,2024-04-19,Away,Aston Villa,1,4,-3,L,FT,English Premier League
2024,Newcastle United,361,2024-04-16,Home,Crystal Palace,5,0,5,W,FT,English Premier League
2024,Newcastle United,361,2024-04-13,Home,Manchester United,4,1,3,W,FT,English Premier League
2024,Newcastle United,361,2024-04-07,Away,Leicester City,3,0,3,W,FT,English Premier League
2024,Newcastle United,361,2024-04-02,Home,Brentford,2,1,1,W,FT,English Premier League
2024,Newcastle United,361,2024-03-10,Away,West Ham United,1,0,1,W,FT,English Premier League
2024,Newcastle United,361,2024-02-26,Away,Liverpool,0,2,-2,L,FT,English Premier League
2024,Newcastle United,361,2024-02-23,Home,Nottingham Forest,4,3,1,W,FT,English Premier League
2024,Newcastle United,361,2024-02-15,Away,Manchester City,0,4,-4,L,FT,English Premier League
2024,Newcastle United,361,2024-02-01,Home,Fulham,1,2,-1,L,FT,English Premier League
2024,Newcastle United,361,2024-01-25,Away,Southampton,3,1,2,W,FT,English Premier League
2024,Newcastle United,361,2024-01-18,Home,AFC Bournemouth,1,4,-3,L,FT,English Premier League
2024,Newcastle United,361,2024-01-15,Home,Wolverhampton Wanderers,3,0,3,W,FT,English Premier League
2024,Newcastle United,361,2024-01-04,Away,Tottenham Hotspur,2,1,1,W,FT,English Premier League
2024,Newcastle United,361,2024-12-30,Away,Manchester United,2,0,2,W,FT,English Premier League
2024,Newcastle United,361,2024-12-26,Home,Aston Villa,3,0,3,W,FT,English Premier League
2024,Newcastle United,361,2024-12-21,Away,Ipswich Town,4,0,4,W,FT,English Premier League
2024,Newcastle United,361,2024-12-14,Home,Leicester City,4,0,4,W,FT,English Premier League
2024,Newcastle United,361,2024-12-07,Away,Brentford,2,4,-2,L,FT,English Premier League
2024,Newcastle United,361,2024-12-04,Home,Liverpool,3,3,0,D,FT,English Premier League
2024,Newcastle United,361,2024-11-30,Away,Crystal Palace,1,1,0,D,FT,English Premier League
2024,Newcastle United,361,2024-11-25,Home,West Ham United,0,2,-2,L,FT,English Premier League
2024,Newcastle United,361,2024-11-10,Away,Nottingham Forest,3,1,2,W,FT,English Premier League
2024,Newcastle United,361,2024-11-02,Home,Arsenal,1,0,1,W,FT,English Premier League
2024,Newcastle United,361,2024-10-27,Away,Chelsea,1,2,-1,L,FT,English Premier League
2024,Newcastle United,361,2024-10-19,Home,Brighton & Hove Albion,0,1,-1,L,FT,English Premier League
2024,Newcastle United,361,2024-10-05,Away,Everton,0,0,0,D,FT,English Premier League
2024,Newcastle United,361,2024-09-28,Home,Manchester City,1,1,0,D,FT,English Premier League
2024,Newcastle United,361,2024-09-21,Away,Fulham,1,3,-2,L,FT,English Premier League
2024,Newcastle United,361,2024-09-15,Away,Wolverhampton Wanderers,2,1,1,W,FT,English Premier League
2024,Newcastle United,361,2024-09-01,Home,Tottenham Hotspur,2,1,1,W,FT,English Premier League
2024,Newcastle United,361,2024-08-25,Away,AFC Bournemouth,1,1,0,D,FT,English Premier League
2024,Newcastle United,361,2024-08-17,Home,Southampton,1,0,1,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-05-25,Home,Brighton & Hove Albion,1,4,-3,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-05-16,Away,Aston Villa,0,2,-2,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-05-11,Home,Crystal Palace,0,2,-2,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-05-04,Away,West Ham United,1,1,0,D,FT,English Premier League
2024,Tottenham Hotspur,367,2024-04-27,Away,Liverpool,1,5,-4,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-04-21,Home,Nottingham Forest,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-04-13,Away,Wolverhampton Wanderers,2,4,-2,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-04-06,Home,Southampton,3,1,2,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-04-03,Away,Chelsea,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-03-16,Away,Fulham,0,2,-2,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-03-09,Home,AFC Bournemouth,2,2,0,D,FT,English Premier League
2024,Tottenham Hotspur,367,2024-02-26,Home,Manchester City,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-02-22,Away,Ipswich Town,4,1,3,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-02-16,Home,Manchester United,1,0,1,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-02-02,Away,Brentford,2,0,2,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-01-26,Home,Leicester City,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-01-19,Away,Everton,2,3,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-01-15,Away,Arsenal,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-01-04,Home,Newcastle United,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-29,Home,Wolverhampton Wanderers,2,2,0,D,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-26,Away,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-22,Home,Liverpool,3,6,-3,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-15,Away,Southampton,5,0,5,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-08,Home,Chelsea,3,4,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-05,Away,AFC Bournemouth,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-12-01,Home,Fulham,1,1,0,D,FT,English Premier League
2024,Tottenham Hotspur,367,2024-11-23,Away,Manchester City,4,0,4,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-11-10,Home,Ipswich Town,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-11-03,Home,Aston Villa,4,1,3,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-10-27,Away,Crystal Palace,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-10-19,Home,West Ham United,4,1,3,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-10-06,Away,Brighton & Hove Albion,2,3,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-09-29,Away,Manchester United,3,0,3,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-09-21,Home,Brentford,3,1,2,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-09-15,Home,Arsenal,0,1,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-09-01,Away,Newcastle United,1,2,-1,L,FT,English Premier League
2024,Tottenham Hotspur,367,2024-08-24,Home,Everton,4,0,4,W,FT,English Premier League
2024,Tottenham Hotspur,367,2024-08-19,Away,Leicester City,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-05-25,Away,Ipswich Town,3,1,2,W,FT,English Premier League
2024,West Ham United,371,2024-05-18,Home,Nottingham Forest,1,2,-1,L,FT,English Premier League
2024,West Ham United,371,2024-05-11,Away,Manchester United,2,0,2,W,FT,English Premier League
2024,West Ham United,371,2024-05-04,Home,Tottenham Hotspur,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-04-26,Away,Brighton & Hove Albion,2,3,-1,L,FT,English Premier League
2024,West Ham United,371,2024-04-19,Home,Southampton,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-04-13,Away,Liverpool,1,2,-1,L,FT,English Premier League
2024,West Ham United,371,2024-04-05,Home,AFC Bournemouth,2,2,0,D,FT,English Premier League
2024,West Ham United,371,2024-04-01,Away,Wolverhampton Wanderers,0,1,-1,L,FT,English Premier League
2024,West Ham United,371,2024-03-15,Away,Everton,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-03-10,Home,Newcastle United,0,1,-1,L,FT,English Premier League
2024,West Ham United,371,2024-02-27,Home,Leicester City,2,0,2,W,FT,English Premier League
2024,West Ham United,371,2024-02-22,Away,Arsenal,1,0,1,W,FT,English Premier League
2024,West Ham United,371,2024-02-15,Home,Brentford,0,1,-1,L,FT,English Premier League
2024,West Ham United,371,2024-02-03,Away,Chelsea,1,2,-1,L,FT,English Premier League
2024,West Ham United,371,2024-01-26,Away,Aston Villa,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-01-18,Home,Crystal Palace,0,2,-2,L,FT,English Premier League
2024,West Ham United,371,2024-01-14,Home,Fulham,3,2,1,W,FT,English Premier League
2024,West Ham United,371,2024-01-04,Away,Manchester City,1,4,-3,L,FT,English Premier League
2024,West Ham United,371,2024-12-29,Home,Liverpool,0,5,-5,L,FT,English Premier League
2024,West Ham United,371,2024-12-26,Away,Southampton,1,0,1,W,FT,English Premier League
2024,West Ham United,371,2024-12-21,Home,Brighton & Hove Albion,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-12-16,Away,AFC Bournemouth,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-12-09,Home,Wolverhampton Wanderers,2,1,1,W,FT,English Premier League
2024,West Ham United,371,2024-12-03,Away,Leicester City,1,3,-2,L,FT,English Premier League
2024,West Ham United,371,2024-11-30,Home,Arsenal,2,5,-3,L,FT,English Premier League
2024,West Ham United,371,2024-11-25,Away,Newcastle United,2,0,2,W,FT,English Premier League
2024,West Ham United,371,2024-11-09,Home,Everton,0,0,0,D,FT,English Premier League
2024,West Ham United,371,2024-11-02,Away,Nottingham Forest,0,3,-3,L,FT,English Premier League
2024,West Ham United,371,2024-10-27,Home,Manchester United,2,1,1,W,FT,English Premier League
2024,West Ham United,371,2024-10-19,Away,Tottenham Hotspur,1,4,-3,L,FT,English Premier League
2024,West Ham United,371,2024-10-05,Home,Ipswich Town,4,1,3,W,FT,English Premier League
2024,West Ham United,371,2024-09-28,Away,Brentford,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-09-21,Home,Chelsea,0,3,-3,L,FT,English Premier League
2024,West Ham United,371,2024-09-14,Away,Fulham,1,1,0,D,FT,English Premier League
2024,West Ham United,371,2024-08-31,Home,Manchester City,1,3,-2,L,FT,English Premier League
2024,West Ham United,371,2024-08-24,Away,Crystal Palace,2,0,2,W,FT,English Premier League
2024,West Ham United,371,2024-08-17,Home,Aston Villa,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-05-25,Home,Brentford,1,1,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-05-20,Away,Crystal Palace,2,4,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-05-10,Home,Brighton & Hove Albion,0,2,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-05-02,Away,Manchester City,0,1,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-04-26,Home,Leicester City,3,0,3,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-04-20,Away,Manchester United,1,0,1,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-04-13,Home,Tottenham Hotspur,4,2,2,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-04-05,Away,Ipswich Town,2,1,1,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-04-01,Home,West Ham United,1,0,1,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-03-15,Away,Southampton,2,1,1,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-03-08,Home,Everton,1,1,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-02-25,Home,Fulham,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-02-22,Away,AFC Bournemouth,1,0,1,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-02-16,Away,Liverpool,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-02-01,Home,Aston Villa,2,0,2,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-01-25,Home,Arsenal,0,1,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-01-20,Away,Chelsea,1,3,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-01-15,Away,Newcastle United,0,3,-3,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-01-06,Home,Nottingham Forest,0,3,-3,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-29,Away,Tottenham Hotspur,2,2,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-26,Home,Manchester United,2,0,2,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-22,Away,Leicester City,3,0,3,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-14,Home,Ipswich Town,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-09,Away,West Ham United,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-12-04,Away,Everton,0,4,-4,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-11-30,Home,AFC Bournemouth,2,4,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-11-23,Away,Fulham,4,1,3,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-11-09,Home,Southampton,2,0,2,W,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-11-02,Home,Crystal Palace,2,2,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-10-26,Away,Brighton & Hove Albion,2,2,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-10-20,Home,Manchester City,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-10-05,Away,Brentford,3,5,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-09-28,Home,Liverpool,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-09-21,Away,Aston Villa,1,3,-2,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-09-15,Home,Newcastle United,1,2,-1,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-08-31,Away,Nottingham Forest,1,1,0,D,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-08-25,Home,Chelsea,2,6,-4,L,FT,English Premier League
2024,Wolverhampton Wanderers,380,2024-08-17,Away,Arsenal,0,2,-2,L,FT,English Premier League
