season,team_name,team_id,match_id,date,venue,opponent,goals_for,goals_against,goal_diff,result,status,competition
2024,Crystal Palace,384,704491,2024-01-18,Away,West Ham United,2,0,2,W,FT,English Premier League
2024,Crystal Palace,384,704479,2024-01-15,Away,Leicester City,2,0,2,W,FT,English Premier League
2024,Crystal Palace,384,704478,2024-01-04,Home,Chelsea,1,1,0,D,FT,English Premier League
2024,Crystal Palace,384,704466,2024-12-29,Home,Southampton,2,1,1,W,FT,English Premier League
2024,Crystal Palace,384,704458,2024-12-26,Away,AFC Bournemouth,0,0,0,D,FT,English Premier League
2024,Crystal Palace,384,704446,2024-12-21,Home,Arsenal,1,5,-4,L,FT,English Premier League
2024,Crystal Palace,384,704431,2024-12-15,Away,Brighton & Hove Albion,3,1,2,W,FT,English Premier League
2024,Crystal Palace,384,704424,2024-12-07,Home,Manchester City,2,2,0,D,FT,English Premier League
2024,Crystal Palace,384,704412,2024-12-03,Away,Ipswich Town,1,0,1,W,FT,English Premier League
2024,Crystal Palace,384,704405,2024-11-30,Home,Newcastle United,1,1,0,D,FT,English Premier League
2024,Crystal Palace,384,704394,2024-11-23,Away,Aston Villa,2,2,0,D,FT,English Premier League
2024,Crystal Palace,384,704379,2024-11-09,Home,Fulham,0,2,-2,L,FT,English Premier League
2024,Crystal Palace,384,704373,2024-11-02,Away,Wolverhampton Wanderers,2,2,0,D,FT,English Premier League
2024,Crystal Palace,384,704360,2024-10-27,Home,Tottenham Hotspur,1,0,1,W,FT,English Premier League
2024,Crystal Palace,384,704350,2024-10-21,Away,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Crystal Palace,384,704345,2024-10-05,Home,Liverpool,0,1,-1,L,FT,English Premier League
2024,Crystal Palace,384,704338,2024-09-28,Away,Everton,1,2,-1,L,FT,English Premier League
2024,Crystal Palace,384,704321,2024-09-21,Home,Manchester United,0,0,0,D,FT,English Premier League
2024,Crystal Palace,384,704312,2024-09-14,Home,Leicester City,2,2,0,D,FT,English Premier League
2024,Crystal Palace,384,704301,2024-09-01,Away,Chelsea,1,1,0,D,FT,English Premier League
2024,Crystal Palace,384,704292,2024-08-24,Home,West Ham United,0,2,-2,L,FT,English Premier League
2024,Crystal Palace,384,704286,2024-08-18,Away,Brentford,1,2,-1,L,FT,English Premier League
2024,Everton,368,704653,2024-05-25,Away,Newcastle United,1,0,1,W,FT,English Premier League
2024,Everton,368,704645,2024-05-18,Home,Southampton,2,0,2,W,FT,English Premier League
2024,Everton,368,704630,2024-05-10,Away,Fulham,3,1,2,W,FT,English Premier League
2024,Everton,368,704625,2024-05-03,Home,Ipswich Town,2,2,0,D,FT,English Premier League
2024,Everton,368,704611,2024-04-26,Away,Chelsea,0,1,-1,L,FT,English Premier League
2024,Everton,368,704604,2024-04-19,Home,Manchester City,0,2,-2,L,FT,English Premier League
2024,Everton,368,704589,2024-04-12,Away,Nottingham Forest,1,0,1,W,FT,English Premier League
2024,Everton,368,704584,2024-04-05,Home,Arsenal,1,1,0,D,FT,English Premier League
2024,Everton,368,704575,2024-04-02,Away,Liverpool,0,1,-1,L,FT,English Premier League
2024,Everton,368,704565,2024-03-15,Home,West Ham United,1,1,0,D,FT,English Premier League
2024,Everton,368,704551,2024-03-08,Away,Wolverhampton Wanderers,1,1,0,D,FT,English Premier League
2024,Everton,368,704545,2024-02-26,Away,Brentford,1,1,0,D,FT,English Premier League
2024,Everton,368,704530,2024-02-22,Home,Manchester United,2,2,0,D,FT,English Premier League
2024,Everton,368,704525,2024-02-15,Away,Crystal Palace,2,1,1,W,FT,English Premier League
2024,Everton,368,704425,2024-02-12,Home,Liverpool,2,2,0,D,FT,English Premier League
2024,Everton,368,704509,2024-02-01,Home,Leicester City,4,0,4,W,FT,English Premier League
2024,Everton,368,704506,2024-01-25,Away,Brighton & Hove Albion,1,0,1,W,FT,English Premier League
2024,Everton,368,704489,2024-01-19,Home,Tottenham Hotspur,3,2,1,W,FT,English Premier League
2024,Everton,368,704481,2024-01-15,Home,Aston Villa,0,1,-1,L,FT,English Premier League
2024,Everton,368,704469,2024-01-04,Away,AFC Bournemouth,0,1,-1,L,FT,English Premier League
2024,Everton,368,704465,2024-12-29,Home,Nottingham Forest,0,2,-2,L,FT,English Premier League
2024,Everton,368,704451,2024-12-26,Away,Manchester City,1,1,0,D,FT,English Premier League
2024,Everton,368,704447,2024-12-22,Home,Chelsea,0,0,0,D,FT,English Premier League
2024,Everton,368,704429,2024-12-14,Away,Arsenal,0,0,0,D,FT,English Premier League
2024,Everton,368,704415,2024-12-04,Home,Wolverhampton Wanderers,4,0,4,W,FT,English Premier League
2024,Everton,368,704407,2024-12-01,Away,Manchester United,0,4,-4,L,FT,English Premier League
2024,Everton,368,704391,2024-11-23,Home,Brentford,0,0,0,D,FT,English Premier League
2024,Everton,368,704384,2024-11-09,Away,West Ham United,0,0,0,D,FT,English Premier League
2024,Everton,368,704370,2024-11-02,Away,Southampton,0,1,-1,L,FT,English Premier League
2024,Everton,368,704361,2024-10-26,Home,Fulham,1,1,0,D,FT,English Premier League
2024,Everton,368,704355,2024-10-19,Away,Ipswich Town,2,0,2,W,FT,English Premier League
2024,Everton,368,704340,2024-10-05,Home,Newcastle United,0,0,0,D,FT,English Premier League
2024,Everton,368,704338,2024-09-28,Home,Crystal Palace,2,1,1,W,FT,English Premier League
2024,Everton,368,704323,2024-09-21,Away,Leicester City,1,1,0,D,FT,English Premier League
2024,Everton,368,704309,2024-09-14,Away,Aston Villa,2,3,-1,L,FT,English Premier League
2024,Everton,368,704302,2024-08-31,Home,AFC Bournemouth,2,3,-1,L,FT,English Premier League
2024,Everton,368,704297,2024-08-24,Away,Tottenham Hotspur,0,4,-4,L,FT,English Premier League
2024,Everton,368,704282,2024-08-17,Home,Brighton & Hove Albion,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704649,2024-05-25,Away,AFC Bournemouth,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704646,2024-05-18,Home,Ipswich Town,2,0,2,W,FT,English Premier League
2024,Leicester City,375,704635,2024-05-11,Away,Nottingham Forest,2,2,0,D,FT,English Premier League
2024,Leicester City,375,704626,2024-05-03,Home,Southampton,2,0,2,W,FT,English Premier League
2024,Leicester City,375,704613,2024-04-26,Away,Wolverhampton Wanderers,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704601,2024-04-20,Home,Liverpool,0,1,-1,L,FT,English Premier League
2024,Leicester City,375,704597,2024-04-12,Away,Brighton & Hove Albion,2,2,0,D,FT,English Premier League
2024,Leicester City,375,704588,2024-04-07,Home,Newcastle United,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704574,2024-04-02,Away,Manchester City,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704562,2024-03-16,Home,Manchester United,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704553,2024-03-09,Away,Chelsea,0,1,-1,L,FT,English Premier League
2024,Leicester City,375,704543,2024-02-27,Away,West Ham United,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704535,2024-02-21,Home,Brentford,0,4,-4,L,FT,English Premier League
2024,Leicester City,375,704520,2024-02-15,Home,Arsenal,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704509,2024-02-01,Away,Everton,0,4,-4,L,FT,English Premier League
2024,Leicester City,375,704500,2024-01-26,Away,Tottenham Hotspur,2,1,1,W,FT,English Premier League
2024,Leicester City,375,704498,2024-01-18,Home,Fulham,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704479,2024-01-15,Home,Crystal Palace,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704470,2024-01-04,Away,Aston Villa,1,2,-1,L,FT,English Premier League
2024,Leicester City,375,704462,2024-12-29,Home,Manchester City,0,2,-2,L,FT,English Premier League
2024,Leicester City,375,704456,2024-12-26,Away,Liverpool,1,3,-2,L,FT,English Premier League
2024,Leicester City,375,704441,2024-12-22,Home,Wolverhampton Wanderers,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704435,2024-12-14,Away,Newcastle United,0,4,-4,L,FT,English Premier League
2024,Leicester City,375,704428,2024-12-08,Home,Brighton & Hove Albion,2,2,0,D,FT,English Premier League
2024,Leicester City,375,704411,2024-12-03,Home,West Ham United,3,1,2,W,FT,English Premier League
2024,Leicester City,375,704402,2024-11-30,Away,Brentford,1,4,-3,L,FT,English Premier League
2024,Leicester City,375,704392,2024-11-23,Home,Chelsea,1,2,-1,L,FT,English Premier League
2024,Leicester City,375,704386,2024-11-10,Away,Manchester United,0,3,-3,L,FT,English Premier League
2024,Leicester City,375,704375,2024-11-02,Away,Ipswich Town,1,1,0,D,FT,English Premier League
2024,Leicester City,375,704362,2024-10-25,Home,Nottingham Forest,1,3,-2,L,FT,English Premier League
2024,Leicester City,375,704349,2024-10-19,Away,Southampton,3,2,1,W,FT,English Premier League
2024,Leicester City,375,704339,2024-10-05,Home,AFC Bournemouth,1,0,1,W,FT,English Premier League
2024,Leicester City,375,704329,2024-09-28,Away,Arsenal,2,4,-2,L,FT,English Premier League
2024,Leicester City,375,704323,2024-09-21,Home,Everton,1,1,0,D,FT,English Premier League
2024,Leicester City,375,704312,2024-09-14,Away,Crystal Palace,2,2,0,D,FT,English Premier League
2024,Leicester City,375,704304,2024-08-31,Home,Aston Villa,1,2,-1,L,FT,English Premier League
2024,Leicester City,375,704293,2024-08-24,Away,Fulham,1,2,-1,L,FT,English Premier League
2024,Leicester City,375,704288,2024-08-19,Home,Tottenham Hotspur,1,1,0,D,FT,English Premier League
2024,Liverpool,364,704652,2024-05-25,Home,Crystal Palace,1,1,0,D,FT,English Premier League
2024,Liverpool,364,704642,2024-05-19,Away,Brighton & Hove Albion,2,3,-1,L,FT,English Premier League
2024,Liverpool,364,704632,2024-05-11,Home,Arsenal,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704623,2024-05-04,Away,Chelsea,1,3,-2,L,FT,English Premier League
2024,Liverpool,364,704617,2024-04-27,Home,Tottenham Hotspur,5,1,4,W,FT,English Premier League
2024,Liverpool,364,704601,2024-04-20,Away,Leicester City,1,0,1,W,FT,English Premier League
2024,Liverpool,364,704594,2024-04-13,Home,West Ham United,2,1,1,W,FT,English Premier League
2024,Liverpool,364,704586,2024-04-06,Away,Fulham,2,3,-1,L,FT,English Premier League
2024,Liverpool,364,704575,2024-04-02,Home,Everton,1,0,1,W,FT,English Premier League
2024,Liverpool,364,704556,2024-03-08,Home,Southampton,3,1,2,W,FT,English Premier League
2024,Liverpool,364,704548,2024-02-26,Home,Newcastle United,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704534,2024-02-23,Away,Manchester City,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704567,2024-02-19,Away,Aston Villa,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704521,2024-02-16,Home,Wolverhampton Wanderers,2,1,1,W,FT,English Premier League
2024,Liverpool,364,704425,2024-02-12,Away,Everton,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704511,2024-02-01,Away,AFC Bournemouth,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704508,2024-01-25,Home,Ipswich Town,4,1,3,W,FT,English Premier League
2024,Liverpool,364,704494,2024-01-18,Away,Brentford,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704484,2024-01-14,Away,Nottingham Forest,1,1,0,D,FT,English Premier League
2024,Liverpool,364,704475,2024-01-05,Home,Manchester United,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704464,2024-12-29,Away,West Ham United,5,0,5,W,FT,English Premier League
2024,Liverpool,364,704456,2024-12-26,Home,Leicester City,3,1,2,W,FT,English Premier League
2024,Liverpool,364,704439,2024-12-22,Away,Tottenham Hotspur,6,3,3,W,FT,English Premier League
2024,Liverpool,364,704438,2024-12-14,Home,Fulham,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704417,2024-12-04,Away,Newcastle United,3,3,0,D,FT,English Premier League
2024,Liverpool,364,704406,2024-12-01,Home,Manchester City,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704397,2024-11-24,Away,Southampton,3,2,1,W,FT,English Premier League
2024,Liverpool,364,704388,2024-11-09,Home,Aston Villa,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704374,2024-11-02,Home,Brighton & Hove Albion,2,1,1,W,FT,English Premier League
2024,Liverpool,364,704367,2024-10-27,Away,Arsenal,2,2,0,D,FT,English Premier League
2024,Liverpool,364,704354,2024-10-20,Home,Chelsea,2,1,1,W,FT,English Premier League
2024,Liverpool,364,704345,2024-10-05,Away,Crystal Palace,1,0,1,W,FT,English Premier League
2024,Liverpool,364,704337,2024-09-28,Away,Wolverhampton Wanderers,2,1,1,W,FT,English Premier League
2024,Liverpool,364,704324,2024-09-21,Home,AFC Bournemouth,3,0,3,W,FT,English Premier League
2024,Liverpool,364,704314,2024-09-14,Home,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Liverpool,364,704305,2024-09-01,Away,Manchester United,3,0,3,W,FT,English Premier League
2024,Liverpool,364,704294,2024-08-25,Home,Brentford,2,0,2,W,FT,English Premier League
2024,Liverpool,364,704280,2024-08-17,Away,Ipswich Town,2,0,2,W,FT,English Premier League
2024,Manchester City,382,704650,2024-05-25,Away,Fulham,2,0,2,W,FT,English Premier League
2024,Manchester City,382,704647,2024-05-20,Home,AFC Bournemouth,3,1,2,W,FT,English Premier League
2024,Manchester City,382,704636,2024-05-10,Away,Southampton,0,0,0,D,FT,English Premier League
2024,Manchester City,382,704627,2024-05-02,Home,Wolverhampton Wanderers,1,0,1,W,FT,English Premier League
2024,Manchester City,382,704615,2024-04-22,Home,Aston Villa,2,1,1,W,FT,English Premier League
2024,Manchester City,382,704604,2024-04-19,Away,Everton,2,0,2,W,FT,English Premier League
2024,Manchester City,382,704591,2024-04-12,Home,Crystal Palace,5,2,3,W,FT,English Premier League
2024,Manchester City,382,704581,2024-04-06,Away,Manchester United,0,0,0,D,FT,English Premier League
2024,Manchester City,382,704574,2024-04-02,Home,Leicester City,2,0,2,W,FT,English Premier League
2024,Manchester City,382,704561,2024-03-15,Home,Brighton & Hove Albion,2,2,0,D,FT,English Premier League
2024,Manchester City,382,704554,2024-03-08,Away,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Manchester City,382,704540,2024-02-26,Away,Tottenham Hotspur,1,0,1,W,FT,English Premier League
2024,Manchester City,382,704534,2024-02-23,Home,Liverpool,0,2,-2,L,FT,English Premier League
2024,Manchester City,382,704522,2024-02-15,Home,Newcastle United,4,0,4,W,FT,English Premier League
2024,Manchester City,382,704515,2024-02-02,Away,Arsenal,1,5,-4,L,FT,English Premier League
2024,Manchester City,382,704502,2024-01-25,Home,Chelsea,3,1,2,W,FT,English Premier League
2024,Manchester City,382,704490,2024-01-19,Away,Ipswich Town,6,0,6,W,FT,English Premier League
2024,Manchester City,382,704482,2024-01-14,Away,Brentford,2,2,0,D,FT,English Premier League
2024,Manchester City,382,704474,2024-01-04,Home,West Ham United,4,1,3,W,FT,English Premier League
2024,Manchester City,382,704462,2024-12-29,Away,Leicester City,2,0,2,W,FT,English Premier League
2024,Manchester City,382,704451,2024-12-26,Home,Everton,1,1,0,D,FT,English Premier League
2024,Manchester City,382,704444,2024-12-21,Away,Aston Villa,1,2,-1,L,FT,English Premier League
2024,Manchester City,382,704434,2024-12-15,Home,Manchester United,1,2,-1,L,FT,English Premier League
2024,Manchester City,382,704424,2024-12-07,Away,Crystal Palace,2,2,0,D,FT,English Premier League
2024,Manchester City,382,704416,2024-12-04,Home,Nottingham Forest,3,0,3,W,FT,English Premier League
2024,Manchester City,382,704406,2024-12-01,Away,Liverpool,0,2,-2,L,FT,English Premier League
2024,Manchester City,382,704396,2024-11-23,Home,Tottenham Hotspur,0,4,-4,L,FT,English Premier League
2024,Manchester City,382,704381,2024-11-09,Away,Brighton & Hove Albion,1,2,-1,L,FT,English Premier League
2024,Manchester City,382,704377,2024-11-02,Away,AFC Bournemouth,1,2,-1,L,FT,English Premier League
2024,Manchester City,382,704363,2024-10-26,Home,Southampton,1,0,1,W,FT,English Premier League
2024,Manchester City,382,704358,2024-10-20,Away,Wolverhampton Wanderers,2,1,1,W,FT,English Premier League
2024,Manchester City,382,704348,2024-10-05,Home,Fulham,3,2,1,W,FT,English Premier League
2024,Manchester City,382,704336,2024-09-28,Away,Newcastle United,1,1,0,D,FT,English Premier League
2024,Manchester City,382,704325,2024-09-22,Home,Arsenal,2,2,0,D,FT,English Premier League
2024,Manchester City,382,704315,2024-09-14,Home,Brentford,2,1,1,W,FT,English Premier League
2024,Manchester City,382,704307,2024-08-31,Away,West Ham United,3,1,2,W,FT,English Premier League
2024,Manchester City,382,704295,2024-08-24,Home,Ipswich Town,4,1,3,W,FT,English Premier League
2024,Manchester City,382,704287,2024-08-18,Away,Chelsea,2,0,2,W,FT,English Premier League
2024,Manchester United,360,704658,2024-05-25,Home,Aston Villa,2,0,2,W,FT,English Premier League
2024,Manchester United,360,704643,2024-05-16,Away,Chelsea,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,704633,2024-05-11,Home,West Ham United,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,704621,2024-05-04,Away,Brentford,3,4,-1,L,FT,English Premier League
2024,Manchester United,360,704609,2024-04-27,Away,AFC Bournemouth,1,1,0,D,FT,English Premier League
2024,Manchester United,360,704600,2024-04-20,Home,Wolverhampton Wanderers,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,704590,2024-04-13,Away,Newcastle United,1,4,-3,L,FT,English Premier League
2024,Manchester United,360,704581,2024-04-06,Home,Manchester City,0,0,0,D,FT,English Premier League
2024,Manchester United,360,704569,2024-04-01,Away,Nottingham Forest,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,704562,2024-03-16,Away,Leicester City,3,0,3,W,FT,English Premier League
2024,Manchester United,360,704555,2024-03-09,Home,Arsenal,1,1,0,D,FT,English Premier League
2024,Manchester United,360,704546,2024-02-26,Home,Ipswich Town,3,2,1,W,FT,English Premier League
2024,Manchester United,360,704530,2024-02-22,Away,Everton,2,2,0,D,FT,English Premier League
2024,Manchester United,360,704524,2024-02-16,Away,Tottenham Hotspur,0,1,-1,L,FT,English Premier League
2024,Manchester United,360,704516,2024-02-02,Home,Crystal Palace,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,704503,2024-01-26,Away,Fulham,1,0,1,W,FT,English Premier League
2024,Manchester United,360,704497,2024-01-19,Home,Brighton & Hove Albion,1,3,-2,L,FT,English Premier League
2024,Manchester United,360,704488,2024-01-16,Home,Southampton,3,1,2,W,FT,English Premier League
2024,Manchester United,360,704475,2024-01-05,Away,Liverpool,2,2,0,D,FT,English Premier League
2024,Manchester United,360,704468,2024-12-30,Home,Newcastle United,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,704455,2024-12-26,Away,Wolverhampton Wanderers,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,704440,2024-12-22,Home,AFC Bournemouth,0,3,-3,L,FT,English Premier League
2024,Manchester United,360,704434,2024-12-15,Away,Manchester City,2,1,1,W,FT,English Premier League
2024,Manchester United,360,704419,2024-12-07,Home,Nottingham Forest,2,3,-1,L,FT,English Premier League
2024,Manchester United,360,704410,2024-12-04,Away,Arsenal,0,2,-2,L,FT,English Premier League
2024,Manchester United,360,704407,2024-12-01,Home,Everton,4,0,4,W,FT,English Premier League
2024,Manchester United,360,704389,2024-11-24,Away,Ipswich Town,1,1,0,D,FT,English Premier League
2024,Manchester United,360,704386,2024-11-10,Home,Leicester City,3,0,3,W,FT,English Premier League
2024,Manchester United,360,704378,2024-11-03,Home,Chelsea,1,1,0,D,FT,English Premier League
2024,Manchester United,360,704366,2024-10-27,Away,West Ham United,1,2,-1,L,FT,English Premier League
2024,Manchester United,360,704352,2024-10-19,Home,Brentford,2,1,1,W,FT,English Premier League
